Spectronaut 18.5.231110.55695
Computer Name: BIO-MS-4
User Domain Name: WIN
User Name: vahcan
Analysis Mode: UI
Analysis Type: directDIA
Analysis Date: 13-February-2024 09:37:20 UTC+0


[BEGIN-SETTINGS]
Settings Used: BGS Phospho PTM Workflow
   ├─ DIA Analysis\Calibration
   │  ├─ MZ Extraction Strategy:	Maximum Intensity
   │  ├─ Allow source specific iRT Calibration:	True
   │  ├─ Precision iRT:	True
   │  │  ├─ Exclude De-amidated Peptides:	True
   │  │  └─ iRT <-> RT Regression Type:	Local (Non-Linear) Regression
   │  ├─ MS1 Mass Tolerance Strategy:	System Default
   │  └─ MS2 Mass Tolerance Strategy:	System Default
   ├─ DIA Analysis\Identification
   │  ├─ Precursor Qvalue Cutoff:	0,01
   │  ├─ Precursor PEP Cutoff:	0,2
   │  ├─ Protein Qvalue Cutoff (Experiment):	0,01
   │  ├─ Protein Qvalue Cutoff (Run):	0,05
   │  ├─ Protein PEP Cutoff:	0,75
   │  ├─ Single Hit Definition:	By Stripped Sequence
   │  ├─ Exclude Single Hit Proteins:	False
   │  ├─ Exclude Duplicate Assays:	True
   │  ├─ Exclude Predicted Fragment Scores:	False
   │  ├─ Generate Decoys:	True
   │  │  ├─ Decoy Generation Method:	Mutated
   │  │  │  └─ Preferred Fragment Source:	NN Predicted Fragments
   │  │  └─ Decoy Limit Strategy:	Dynamic
   │  │     └─ Library Size Fraction:	0,1
   │  └─ Pvalue Estimator:	Kernel Density Estimator
   ├─ DIA Analysis\Pipeline Mode
   │  ├─ Export All XICs:	False
   │  ├─ Generate SNE File:	False
   │  ├─ Post Analysis Reports:	
   │  │  ├─ CV Density Line Chart:	False
   │  │  ├─ CVs Below X Bar Chart:	False
   │  │  ├─ Data Completeness Bar Chart:	False
   │  │  ├─ Run Identifications Bar Chart:	False
   │  │  └─ Scoring Histograms:	False
   │  ├─ Report Schema:	BGS Factory Report (Normal)
   │  └─ Reporting Unit:	Across Experiment
   ├─ DIA Analysis\Post Analysis
   │  ├─ Differential Abundance Testing:	Unpaired t-test
   │  │  ├─ Assume Equal Variance:	False
   │  │  ├─ Group-Wise Testing Correction:	False
   │  │  ├─ Log2 Ratio Candidate Filter:	0,58
   │  │  └─ Confidence Candidate Filter:	Qvalue
   │  │     └─ Confidence:	0,05
   │  ├─ Differential Abundance Grouping:	Major Group (Quantification Settings)
   │  │  └─ Smallest Quantitative Unit:	Major Group (Quantification Settings)
   │  │     └─ Use All MS-Level Quantities:	False
   │  ├─ Calculate Explained TIC:	None
   │  ├─ Calculate Sample Correlation Matrix:	False
   │  └─ Hierarchical Clustering:	True
   │     ├─ Distance Metric:	Manhattan Distance
   │     ├─ Linkage Strategy:	Ward's Method
   │     ├─ Order Runs by Clustering:	True
   │     └─ Z-score Transformation:	False
   ├─ DIA Analysis\Protein Inference
   │  └─ Protein Inference Workflow:	Automatic
   │     └─ Inference Algorithm:	IDPicker
   ├─ DIA Analysis\PTM Workflow
   │  └─ PTM Localization:	True
   │     ├─ Probability Cutoff:	0
   │     └─ PTM Analysis:	True
   │        ├─ Hierarchical Clustering:	False
   │        ├─ Multiplicity:	True
   │        ├─ Flanking Region:	7
   │        └─ PTM Consolidation:	Sum
   ├─ DIA Analysis\Quantification
   │  ├─ Precursor Filtering:	Identified (Qvalue)
   │  │  └─ Imputation Strategy:	None
   │  ├─ Proteotypicity Filter:	None
   │  ├─ Protein LFQ Method:	Automatic
   │  ├─ Quantity MS Level:	MS1
   │  ├─ Quantity Type:	Area
   │  ├─ Cross-Run Normalization:	True
   │  │  ├─ Normalization Filter Type:	Modification Type Filter
   │  │  │  └─ Filter Type:	Keep if Any (selection)
   │  │  │     └─ Select Modifications::	Phospho (STY)
   │  │  ├─ Normalization Strategy:	Automatic
   │  │  └─ Row Selection:	Automatic
   │  ├─ Quantification window:	Not Synchronized (SN 17)
   │  ├─ Interference Correction:	True
   │  │  ├─ Only Identified Peptides:	True
   │  │  ├─ Exclude All Multi-Channel Interferences:	True
   │  │  ├─ MS1 Min:	2
   │  │  └─ MS2 Min:	3
   │  ├─ Major (Protein) Grouping:	by Protein Group Id
   │  ├─ Minor (Peptide) Grouping:	by Stripped Sequence
   │  ├─ Major Group Quantity:	Mean peptide quantity
   │  ├─ Major Group Top N:	True
   │  │  ├─ Max:	3
   │  │  └─ Min:	1
   │  ├─ Minor Group Quantity:	Mean precursor quantity
   │  └─ Minor Group Top N:	True
   │     ├─ Max:	3
   │     └─ Min:	1
   ├─ DIA Analysis\Workflow
   │  ├─ Method Evaluation:	False
   │  ├─ MS2 DeMultiplexing:	Automatic
   │  ├─ Multi-Channel Workflow Definition:	From Library Annotation
   │  │  └─ Fallback Option:	Labeled
   │  ├─ Profiling Strategy:	None
   │  ├─ Run Limit for directDIA Library:	-1
   │  └─ Unify Peptide Peaks Strategy:	None
   ├─ DIA Analysis\XIC Extraction
   │  ├─ XIC IM Extraction Window:	Dynamic
   │  │  └─ Correction Factor:	1
   │  ├─ XIC RT Extraction Window:	Dynamic
   │  │  └─ Correction Factor:	1
   │  ├─ MS1 Mass Tolerance Strategy:	Dynamic
   │  │  └─ Correction Factor:	1
   │  └─ MS2 Mass Tolerance Strategy:	Dynamic
   │     └─ Correction Factor:	1
   ├─ Pulsar Search\Identification
   │  ├─ PSM FDR:	0,01
   │  ├─ Peptide FDR:	0,01
   │  ├─ Protein Group FDR:	0,01
   │  ├─ directDIA Workflow:	directDIA+ (Deep)
   │  └─ PTM Localization Filter:	True
   │     └─ Min Localization Threshold:	0,75
   ├─ Pulsar Search\Labeling
   │  └─ Channels:	
   │     ├─ Channel 1:	False
   │     ├─ Channel 2:	False
   │     └─ Channel 3:	False
   ├─ Pulsar Search\Modifications
   │  ├─ Max Variable Modifications:	5
   │  └─ Select Modifications:	
   │     ├─ Fixed Modifications::	Carbamidomethyl (C)
   │     └─ Variable Modifications: :	Acetyl (Protein N-term), Deamidation (NQ), Oxidation (M), Phospho (STY)
   ├─ Pulsar Search\Peptides
   │  ├─ Enzymes / Cleavage Rules:	Trypsin/P, LysC/P
   │  ├─ Digest Type:	Specific
   │  ├─ Max Peptide Length:	52
   │  ├─ Min Peptide Length:	7
   │  ├─ Missed Cleavages:	2
